1	964307063059890176	4	2018-02-16 01:14:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:14:53.909351	https://twitter.com/963302305083748354/status/964307063059890176	\N
2	964307188469477377	4	2018-02-16 01:15:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:15:23.909799	https://twitter.com/963302305083748354/status/964307188469477377	\N
3	964307314437111808	4	2018-02-16 01:15:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:15:53.939975	https://twitter.com/963302305083748354/status/964307314437111808	\N
4	964307439850946560	4	2018-02-16 01:16:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:16:23.847936	https://twitter.com/963302305083748354/status/964307439850946560	\N
5	964307565810089984	4	2018-02-16 01:16:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:16:53.912984	https://twitter.com/963302305083748354/status/964307565810089984	\N
6	964307692268355584	4	2018-02-16 01:17:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:17:23.957126	https://twitter.com/963302305083748354/status/964307692268355584	\N
7	964307817770360832	4	2018-02-16 01:17:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:17:53.909484	https://twitter.com/963302305083748354/status/964307817770360832	\N
8	964307943209418753	4	2018-02-16 01:18:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:18:23.850638	https://twitter.com/963302305083748354/status/964307943209418753	\N
9	964308069264928768	4	2018-02-16 01:18:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:18:53.890345	https://twitter.com/963302305083748354/status/964308069264928768	\N
10	964308194762809344	4	2018-02-16 01:19:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:19:23.888969	https://twitter.com/963302305083748354/status/964308194762809344	\N
11	964308321019748352	4	2018-02-16 01:19:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:19:53.923975	https://twitter.com/963302305083748354/status/964308321019748352	\N
12	964308446341296135	4	2018-02-16 01:20:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:20:23.838388	https://twitter.com/963302305083748354/status/964308446341296135	\N
13	964308572782837760	4	2018-02-16 01:20:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:20:53.908148	https://twitter.com/963302305083748354/status/964308572782837760	\N
14	964308698112774144	4	2018-02-16 01:21:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:21:23.839827	https://twitter.com/963302305083748354/status/964308698112774144	\N
15	964308827549020160	4	2018-02-16 01:21:55	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:21:53.890417	https://twitter.com/963302305083748354/status/964308827549020160	\N
16	964308950169501698	4	2018-02-16 01:22:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:22:23.941046	https://twitter.com/963302305083748354/status/964308950169501698	\N
17	964309075742740480	4	2018-02-16 01:22:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:22:53.885953	https://twitter.com/963302305083748354/status/964309075742740480	\N
18	964309201387311106	4	2018-02-16 01:23:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:23:23.846122	https://twitter.com/963302305083748354/status/964309201387311106	\N
19	964309327405133824	4	2018-02-16 01:23:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:23:53.885153	https://twitter.com/963302305083748354/status/964309327405133824	\N
20	964309453364371456	4	2018-02-16 01:24:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:24:23.868037	https://twitter.com/963302305083748354/status/964309453364371456	\N
21	964309579306754049	4	2018-02-16 01:24:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:24:53.915683	https://twitter.com/963302305083748354/status/964309579306754049	\N
22	964309705140027392	4	2018-02-16 01:25:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:25:23.847250	https://twitter.com/963302305083748354/status/964309705140027392	\N
23	964309830788792321	4	2018-02-16 01:25:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:25:53.894239	https://twitter.com/963302305083748354/status/964309830788792321	\N
24	964309956399738881	4	2018-02-16 01:26:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:26:23.850103	https://twitter.com/963302305083748354/status/964309956399738881	\N
25	964310082304356352	4	2018-02-16 01:26:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:26:53.898872	https://twitter.com/963302305083748354/status/964310082304356352	\N
26	964310208821395456	4	2018-02-16 01:27:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:27:23.908687	https://twitter.com/963302305083748354/status/964310208821395456	\N
27	964310334172405760	4	2018-02-16 01:27:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:27:53.893110	https://twitter.com/963302305083748354/status/964310334172405760	\N
28	964310460215435265	4	2018-02-16 01:28:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:28:23.919200	https://twitter.com/963302305083748354/status/964310460215435265	\N
29	964310586094841857	4	2018-02-16 01:28:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:28:53.941216	https://twitter.com/963302305083748354/status/964310586094841857	\N
30	964310711366180864	4	2018-02-16 01:29:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:29:23.839162	https://twitter.com/963302305083748354/status/964310711366180864	\N
31	964310838751330304	4	2018-02-16 01:29:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:29:54.161748	https://twitter.com/963302305083748354/status/964310838751330304	\N
32	964310963401846784	4	2018-02-16 01:30:24	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:30:23.882472	https://twitter.com/963302305083748354/status/964310963401846784	\N
33	964311089117675520	4	2018-02-16 01:30:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:30:53.923801	https://twitter.com/963302305083748354/status/964311089117675520	\N
34	964311215404019714	4	2018-02-16 01:31:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:31:23.937963	https://twitter.com/963302305083748354/status/964311215404019714	\N
35	964311340851511296	4	2018-02-16 01:31:54	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:31:53.909210	https://twitter.com/963302305083748354/status/964311340851511296	\N
36	964311466760220672	4	2018-02-16 01:32:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:32:23.934862	https://twitter.com/963302305083748354/status/964311466760220672	\N
37	964311592451022848	4	2018-02-16 01:32:54	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:32:53.919248	https://twitter.com/963302305083748354/status/964311592451022848	\N
38	964311718447915008	4	2018-02-16 01:33:24	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:33:23.908950	https://twitter.com/963302305083748354/status/964311718447915008	\N
39	964317077870862336	4	2018-02-16 01:54:42	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:54:41.713247	https://twitter.com/963302305083748354/status/964317077870862336	\N
40	964317203888685057	4	2018-02-16 01:55:12	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:55:11.710035	https://twitter.com/963302305083748354/status/964317203888685057	\N
41	964317329638047744	4	2018-02-16 01:55:42	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:55:41.660799	https://twitter.com/963302305083748354/status/964317329638047744	\N
42	964317455618260992	4	2018-02-16 01:56:12	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:56:11.732884	https://twitter.com/963302305083748354/status/964317455618260992	\N
43	964317580679761920	4	2018-02-16 01:56:42	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:56:41.644214	https://twitter.com/963302305083748354/status/964317580679761920	\N
44	964317706974449664	4	2018-02-16 01:57:12	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:57:11.743848	https://twitter.com/963302305083748354/status/964317706974449664	\N
45	964317832577105921	4	2018-02-16 01:57:42	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:57:41.667205	https://twitter.com/963302305083748354/status/964317832577105921	\N
46	964317958506885120	4	2018-02-16 01:58:12	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:58:11.709831	https://twitter.com/963302305083748354/status/964317958506885120	\N
47	964318084327616513	4	2018-02-16 01:58:42	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:58:41.645923	https://twitter.com/963302305083748354/status/964318084327616513	\N
48	964318210265772032	4	2018-02-16 01:59:12	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:59:11.738960	https://twitter.com/963302305083748354/status/964318210265772032	\N
49	964318336476528642	4	2018-02-16 01:59:42	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 17:59:41.737266	https://twitter.com/963302305083748354/status/964318336476528642	\N
50	964318462003720192	4	2018-02-16 02:00:12	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 18:00:11.736214	https://twitter.com/963302305083748354/status/964318462003720192	\N
51	964318587954475011	4	2018-02-16 02:00:42	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 18:00:41.714417	https://twitter.com/963302305083748354/status/964318587954475011	\N
52	964373391451959297	4	2018-02-16 05:38:28	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:38:27.813036	https://twitter.com/963302305083748354/status/964373391451959297	\N
53	964373517146898434	4	2018-02-16 05:38:58	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:38:57.867946	https://twitter.com/963302305083748354/status/964373517146898434	\N
54	964373642476904448	4	2018-02-16 05:39:28	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:39:27.812896	https://twitter.com/963302305083748354/status/964373642476904448	\N
55	964373768486363137	4	2018-02-16 05:39:58	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:39:57.789101	https://twitter.com/963302305083748354/status/964373768486363137	\N
56	964373893984149504	4	2018-02-16 05:40:28	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:40:27.840326	https://twitter.com/963302305083748354/status/964373893984149504	\N
57	964374019637067776	4	2018-02-16 05:40:58	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:40:57.759100	https://twitter.com/963302305083748354/status/964374019637067776	\N
58	964374145961156610	4	2018-02-16 05:41:28	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:41:27.812290	https://twitter.com/963302305083748354/status/964374145961156610	\N
59	964374271744077826	4	2018-02-16 05:41:58	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:41:57.811228	https://twitter.com/963302305083748354/status/964374271744077826	\N
60	964374399078957063	4	2018-02-16 05:42:28	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:42:28.130007	https://twitter.com/963302305083748354/status/964374399078957063	\N
61	964374523188400128	4	2018-02-16 05:42:58	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:42:57.827003	https://twitter.com/963302305083748354/status/964374523188400128	\N
62	964374649038516224	4	2018-02-16 05:43:28	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-15 21:43:27.776538	https://twitter.com/963302305083748354/status/964374649038516224	\N
63	964420428595802113	4	2018-02-16 08:45:22	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\n2018-02-16 00:45:21.885744 \nhttps://t.co/Fn7E2zAjk7	https://twitter.com/963302305083748354/status/964420428595802113	\N
64	964420554726916096	4	2018-02-16 08:45:52	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\n2018-02-16 00:45:51.909156\nhttps://t.co/coec27ZXiP	https://twitter.com/963302305083748354/status/964420554726916096	\N
65	964420681415847936	4	2018-02-16 08:46:23	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/eIpBzPgS5i	https://twitter.com/963302305083748354/status/964420681415847936	\N
66	964420840480587776	4	2018-02-16 08:47:01	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\nhttps://t.co/GI0ppSsynb	https://twitter.com/963302305083748354/status/964420840480587776	\N
67	964420965961670656	4	2018-02-16 08:47:31	We're playing Destiny 2! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\nhttps://t.co/rzUcftZGmQ	https://twitter.com/963302305083748354/status/964420965961670656	\N
68	964550392200642560	4	2018-02-16 17:21:48	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/FVCzZ1CKN7	https://twitter.com/963302305083748354/status/964550392200642560	\N
69	964607820833288192	4	2018-02-16 21:10:00	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6Wn7vI!\nhttps://t.co/DI3vdnAqAt	https://twitter.com/963302305083748354/status/964607820833288192	9
70	964608068427198465	4	2018-02-16 21:10:59	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/aY9y7PYr5o	https://twitter.com/963302305083748354/status/964608068427198465	10
71	964608320442064896	4	2018-02-16 21:11:59	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6Wn7vI!\nhttps://t.co/69fqsBqSv2	https://twitter.com/963302305083748354/status/964608320442064896	11
72	964608571403993089	4	2018-02-16 21:12:59	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6Wn7vI!\nhttps://t.co/KAGhVU2yr5	https://twitter.com/963302305083748354/status/964608571403993089	12
74	964609074707902464	4	2018-02-16 21:14:59	We're playing Just Dance 2018! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\nhttps://t.co/WwBFPXAyKu	https://twitter.com/963302305083748354/status/964609074707902464	14
75	964609326588444672	4	2018-02-16 21:15:59	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6Wn7vI!\nhttps://t.co/RvAgFqc34v	https://twitter.com/963302305083748354/status/964609326588444672	15
76	964609577911123968	4	2018-02-16 21:16:59	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/vU4FwNINZe	https://twitter.com/963302305083748354/status/964609577911123968	16
78	964610081215033344	4	2018-02-16 21:18:59	We're playing Just Dance 2018! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\nhttps://t.co/HUoRcZvhzi	https://twitter.com/963302305083748354/status/964610081215033344	18
79	964610333250760704	4	2018-02-16 21:19:59	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6Wn7vI!\nhttps://t.co/ogvhwSnAfg	https://twitter.com/963302305083748354/status/964610333250760704	19
80	964610584720347136	4	2018-02-16 21:20:59	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6WEIUi!\nhttps://t.co/A1mHbLSN2V	https://twitter.com/963302305083748354/status/964610584720347136	20
81	964610836579758080	4	2018-02-16 21:21:59	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/G4TDizLehu	https://twitter.com/963302305083748354/status/964610836579758080	21
82	964611087705374721	4	2018-02-16 21:22:59	We're playing Just Dance 2018! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\nhttps://t.co/WuX0kyv60C	https://twitter.com/963302305083748354/status/964611087705374721	22
85	964611842508177408	4	2018-02-16 21:25:59	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/zMliuDKR6q	https://twitter.com/963302305083748354/status/964611842508177408	25
86	964612094971674624	4	2018-02-16 21:26:59	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/43Phy76Bix	https://twitter.com/963302305083748354/status/964612094971674624	26
73	964608824773509120	4	2018-02-16 21:14:00	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6Wn7vI!\nhttps://t.co/ZqjW3OMJmf	https://twitter.com/963302305083748354/status/964608824773509120	13
77	964609830018195456	4	2018-02-16 21:17:59	Ready to play Just Dance 2018?\nJump in at https://t.co/zM8l6Wn7vI!\nhttps://t.co/fhHIsSyBGE	https://twitter.com/963302305083748354/status/964609830018195456	17
83	964611340785434625	4	2018-02-16 21:23:59	I'm live on Twitch! \nJoin me here: https://t.co/zM8l6Wn7vI.\nhttps://t.co/VyjHfrZU0Y	https://twitter.com/963302305083748354/status/964611340785434625	23
84	964611591097352192	4	2018-02-16 21:24:59	We're playing Just Dance 2018! \nJoin me on Twitch: https://t.co/zM8l6Wn7vI.\nhttps://t.co/ID8r1HnSzv	https://twitter.com/963302305083748354/status/964611591097352192	24
